event_time;uid;event_name
2024-10-22 10:53:42.359000;1.08E+11;pageview
2024-10-22 10:54:08.642000;1.08E+11;pageview
2024-10-22 10:51:50.978000;1.08E+11;product_bin
2024-10-22 10:54:46.373000;1.08E+11;pageview
2024-10-22 12:13:43.583000;1.08E+11;product_bin
2024-10-22 12:13:45.678000;1.08E+11;success
2024-10-22 12:13:19.328000;1.08E+11;pageview
2024-10-22 12:08:42.766000;1.08E+11;pageview
2024-10-22 12:09:14.186000;1.08E+11;pageview
2024-10-22 12:14:16.613000;1.08E+11;pageview
2024-10-22 12:16:34.397000;1.08E+11;product_bin
2024-10-22 12:42:22.471000;1.08E+11;success
2024-10-22 12:42:22.471000;1.08E+11;success
2024-10-22 12:42:22.471000;1.08E+11;success
2024-10-22 12:42:22.471000;1.08E+11;success
2024-10-22 12:42:22.471000;1.08E+11;success
2024-10-22 12:42:22.471000;1.08E+11;success
2024-10-22 12:41:47.793000;1.08E+11;success
2024-10-22 12:41:47.793000;1.08E+11;success
2024-10-22 12:41:47.793000;1.08E+11;success
2024-10-22 12:41:47.793000;1.08E+11;success
2024-10-22 12:41:47.793000;1.08E+11;success
2024-10-22 12:41:47.793000;1.08E+11;success
2024-10-22 12:45:25.531000;1.08E+11;pageview
2024-10-22 12:45:25.531000;1.08E+11;pageview
2024-10-22 12:45:25.531000;1.08E+11;pageview
2024-10-22 12:45:25.531000;1.08E+11;pageview
2024-10-22 12:45:25.531000;1.08E+11;pageview
2024-10-22 12:45:10.856000;1.08E+11;success
2024-10-22 12:45:10.856000;1.08E+11;success
2024-10-22 12:45:10.856000;1.08E+11;success
2024-10-22 12:45:10.856000;1.08E+11;success
2024-10-22 12:45:10.856000;1.08E+11;success
2024-10-22 14:54:56.307000;1.08E+11;product_bin
2024-10-22 14:54:56.307000;1.08E+11;product_bin
2024-10-22 14:54:56.307000;1.08E+11;product_bin
2024-10-22 14:54:56.307000;1.08E+11;product_bin
2024-10-22 14:54:56.307000;1.08E+11;product_bin
2024-10-22 14:54:56.307000;1.08E+11;product_bin
2024-10-22 14:55:41.912000;1.08E+11;product_bin
2024-10-22 14:55:41.912000;1.08E+11;product_bin
2024-10-22 14:55:41.912000;1.08E+11;product_bin
2024-10-22 14:55:41.912000;1.08E+11;product_bin
2024-10-22 14:55:41.912000;1.08E+11;product_bin
2024-10-22 14:55:41.912000;1.08E+11;product_bin
2024-10-22 14:56:17.688000;1.08E+11;success
2024-10-22 14:56:17.688000;1.08E+11;success
2024-10-22 14:56:17.688000;1.08E+11;success
2024-10-22 14:56:17.688000;1.08E+11;success
2024-10-22 14:56:17.688000;1.08E+11;success
2024-10-22 14:56:17.688000;1.08E+11;success
2024-10-22 14:55:34.430000;1.08E+11;product_bin
2024-10-22 14:55:34.430000;1.08E+11;product_bin
2024-10-22 14:55:34.430000;1.08E+11;product_bin
2024-10-22 14:55:34.430000;1.08E+11;product_bin
2024-10-22 14:55:34.430000;1.08E+11;product_bin
2024-10-22 14:55:34.430000;1.08E+11;product_bin
2024-10-22 14:57:00.439000;1.08E+11;pageview
2024-10-22 14:57:00.439000;1.08E+11;pageview
2024-10-22 14:57:00.439000;1.08E+11;pageview
2024-10-22 14:57:00.439000;1.08E+11;pageview
2024-10-22 14:57:00.439000;1.08E+11;pageview
2024-10-22 14:57:00.439000;1.08E+11;pageview
2024-10-22 14:56:45.333000;1.08E+11;product_bin
2024-10-22 14:56:45.333000;1.08E+11;product_bin
2024-10-22 14:56:45.333000;1.08E+11;product_bin
2024-10-22 14:56:45.333000;1.08E+11;product_bin
2024-10-22 14:56:45.333000;1.08E+11;product_bin
2024-10-22 14:56:45.333000;1.08E+11;product_bin
2024-10-22 14:56:42.362000;1.08E+11;product_bin
2024-10-22 14:56:42.362000;1.08E+11;product_bin
2024-10-22 14:56:42.362000;1.08E+11;product_bin
2024-10-22 14:56:42.362000;1.08E+11;product_bin
2024-10-22 14:56:42.362000;1.08E+11;product_bin
2024-10-22 14:57:11.257000;1.08E+11;success
2024-10-22 14:57:11.257000;1.08E+11;success
2024-10-22 14:57:11.257000;1.08E+11;success
2024-10-22 14:57:11.257000;1.08E+11;success
2024-10-22 14:57:11.257000;1.08E+11;success
2024-10-22 14:57:11.257000;1.08E+11;success
2024-10-22 14:56:39.270000;1.08E+11;success
2024-10-22 14:56:39.270000;1.08E+11;success
2024-10-22 14:56:39.270000;1.08E+11;success
2024-10-22 14:56:39.270000;1.08E+11;success
2024-10-22 14:56:39.270000;1.08E+11;success
2024-10-22 14:56:39.270000;1.08E+11;success
2024-10-22 14:54:54.766000;1.08E+11;success
2024-10-22 14:54:54.766000;1.08E+11;success
2024-10-22 14:54:54.766000;1.08E+11;success
2024-10-22 14:54:54.766000;1.08E+11;success
2024-10-22 14:54:54.766000;1.08E+11;success
2024-10-22 14:54:54.766000;1.08E+11;success
2024-10-22 14:59:46.385000;1.08E+11;success
2024-10-22 14:59:46.385000;1.08E+11;success
2024-10-22 14:59:46.385000;1.08E+11;success
2024-10-22 14:59:46.385000;1.08E+11;success
2024-10-22 14:59:46.385000;1.08E+11;success
2024-10-22 14:59:49.383000;1.08E+11;product_bin
2024-10-22 14:59:37.286000;1.08E+11;pageview
2024-10-22 14:59:37.286000;1.08E+11;pageview
2024-10-22 14:59:37.286000;1.08E+11;pageview
2024-10-22 14:59:37.286000;1.08E+11;pageview
2024-10-22 14:59:37.286000;1.08E+11;pageview
2024-10-22 14:59:00.335000;1.08E+11;product_bin
2024-10-22 14:59:00.335000;1.08E+11;product_bin
2024-10-22 14:59:00.335000;1.08E+11;product_bin
2024-10-22 14:59:00.335000;1.08E+11;product_bin
2024-10-22 14:59:00.335000;1.08E+11;product_bin
2024-10-22 15:00:16.240000;1.08E+11;product_bin
2024-10-22 15:00:16.240000;1.08E+11;product_bin
2024-10-22 15:00:16.240000;1.08E+11;product_bin
2024-10-22 15:00:16.240000;1.08E+11;product_bin
2024-10-22 15:00:16.240000;1.08E+11;product_bin
2024-10-22 14:58:54.576000;1.08E+11;success
2024-10-22 14:58:54.576000;1.08E+11;success
2024-10-22 14:58:54.576000;1.08E+11;success
2024-10-22 14:58:54.576000;1.08E+11;success
2024-10-22 14:58:54.576000;1.08E+11;success
2024-10-22 15:00:42.687000;1.08E+11;product_bin
2024-10-22 15:35:44.511000;1.08E+11;product_bin
2024-10-22 15:35:44.511000;1.08E+11;product_bin
2024-10-22 15:35:44.511000;1.08E+11;product_bin
2024-10-22 15:35:44.511000;1.08E+11;product_bin
2024-10-22 15:35:44.511000;1.08E+11;product_bin
2024-10-22 15:35:44.511000;1.08E+11;product_bin
2024-10-22 15:35:58.475000;1.08E+11;product_bin
2024-10-22 15:35:58.475000;1.08E+11;product_bin
2024-10-22 15:35:58.475000;1.08E+11;product_bin
2024-10-22 15:35:58.475000;1.08E+11;product_bin
2024-10-22 15:35:58.475000;1.08E+11;product_bin
2024-10-22 15:35:58.475000;1.08E+11;product_bin
2024-10-22 15:35:55.041000;1.08E+11;product_bin
2024-10-22 15:35:55.041000;1.08E+11;product_bin
2024-10-22 15:35:55.041000;1.08E+11;product_bin
2024-10-22 15:35:55.041000;1.08E+11;product_bin
2024-10-22 15:35:55.041000;1.08E+11;product_bin
2024-10-22 15:35:55.041000;1.08E+11;product_bin
2024-10-22 15:36:27.377000;1.08E+11;product_bin
2024-10-22 15:36:27.377000;1.08E+11;product_bin
2024-10-22 15:36:27.377000;1.08E+11;product_bin
2024-10-22 15:36:27.377000;1.08E+11;product_bin
2024-10-22 15:36:27.377000;1.08E+11;product_bin
2024-10-22 15:36:27.377000;1.08E+11;product_bin
2024-10-22 15:36:46.625000;1.08E+11;product_bin
2024-10-22 15:36:46.625000;1.08E+11;product_bin
2024-10-22 15:36:54.604000;1.08E+11;pageview
2024-10-22 15:36:54.604000;1.08E+11;pageview
2024-10-22 15:36:54.604000;1.08E+11;pageview
2024-10-22 15:36:54.604000;1.08E+11;pageview
2024-10-22 15:36:54.604000;1.08E+11;pageview
2024-10-22 15:36:54.604000;1.08E+11;pageview
2024-10-22 15:36:11.445000;1.08E+11;pageview
2024-10-22 15:36:11.445000;1.08E+11;pageview
2024-10-22 15:36:11.445000;1.08E+11;pageview
2024-10-22 15:36:11.445000;1.08E+11;pageview
2024-10-22 15:36:11.445000;1.08E+11;pageview
2024-10-22 15:36:11.445000;1.08E+11;pageview
2024-10-22 15:35:35.366000;1.08E+11;success
2024-10-22 15:35:35.366000;1.08E+11;success
2024-10-22 15:35:35.366000;1.08E+11;success
2024-10-22 15:35:35.366000;1.08E+11;success
2024-10-22 15:35:35.366000;1.08E+11;success
2024-10-22 15:35:35.366000;1.08E+11;success
2024-10-22 15:38:07.644000;1.08E+11;pageview
2024-10-22 15:38:07.644000;1.08E+11;pageview
2024-10-22 15:38:07.644000;1.08E+11;pageview
2024-10-22 15:38:07.644000;1.08E+11;pageview
2024-10-22 15:39:00.292000;1.08E+11;pageview
2024-10-22 15:39:00.292000;1.08E+11;pageview
2024-10-22 15:39:00.292000;1.08E+11;pageview
2024-10-22 15:39:00.292000;1.08E+11;pageview
2024-10-22 15:39:44.771000;1.08E+11;pageview
2024-10-22 17:15:35.327000;1.08E+11;pageview
2024-10-22 18:19:06.638000;1.08E+11;pageview
2024-10-22 22:09:46.929000;1.08E+11;pageview
2024-10-22 22:09:46.929000;1.08E+11;pageview
2024-10-22 22:09:46.929000;1.08E+11;pageview
2024-10-22 22:09:46.929000;1.08E+11;pageview
2024-10-22 22:09:46.929000;1.08E+11;pageview
2024-10-22 22:09:46.929000;1.08E+11;pageview
2024-10-22 22:10:20.131000;1.08E+11;product_bin
2024-10-22 22:10:20.131000;1.08E+11;product_bin
2024-10-22 22:10:20.131000;1.08E+11;product_bin
2024-10-22 22:10:20.131000;1.08E+11;product_bin
2024-10-22 22:10:20.131000;1.08E+11;product_bin
2024-10-22 22:08:12.628000;1.08E+11;success
2024-10-22 22:08:12.628000;1.08E+11;success
2024-10-22 22:08:12.628000;1.08E+11;success
2024-10-22 22:08:12.628000;1.08E+11;success
2024-10-22 22:08:12.628000;1.08E+11;success
2024-10-22 22:08:12.628000;1.08E+11;success
2024-10-22 22:10:38.754000;1.08E+11;success
2024-10-22 22:10:38.754000;1.08E+11;success
2024-10-22 22:09:39.074000;1.08E+11;product_bin
2024-10-22 22:09:39.074000;1.08E+11;product_bin
2024-10-22 22:09:39.074000;1.08E+11;product_bin
2024-10-22 22:09:39.074000;1.08E+11;product_bin
2024-10-22 22:09:39.074000;1.08E+11;product_bin
2024-10-22 22:09:39.074000;1.08E+11;product_bin
2024-10-22 22:10:40.576000;1.08E+11;product_bin
2024-10-22 22:10:40.576000;1.08E+11;product_bin
2024-10-22 22:10:40.576000;1.08E+11;product_bin
2024-10-22 22:10:40.576000;1.08E+11;product_bin
2024-10-22 22:10:40.576000;1.08E+11;product_bin
2024-10-22 22:10:40.576000;1.08E+11;product_bin
2024-10-22 22:10:42.431000;1.08E+11;pageview
2024-10-22 22:10:42.431000;1.08E+11;pageview
2024-10-22 22:10:42.431000;1.08E+11;pageview
2024-10-22 22:10:42.431000;1.08E+11;pageview
2024-10-22 22:10:42.431000;1.08E+11;pageview
2024-10-22 22:12:06.470000;1.08E+11;product_bin
2024-10-22 22:12:06.470000;1.08E+11;product_bin
2024-10-22 22:12:06.470000;1.08E+11;product_bin
2024-10-22 22:11:50.328000;1.08E+11;pageview
2024-10-22 22:11:50.328000;1.08E+11;pageview
2024-10-22 22:11:50.328000;1.08E+11;pageview
2024-10-22 22:11:50.328000;1.08E+11;pageview
2024-10-22 22:11:50.328000;1.08E+11;pageview
2024-10-22 22:12:02.365000;1.08E+11;success
2024-10-22 22:12:02.365000;1.08E+11;success
2024-10-22 22:12:02.365000;1.08E+11;success
2024-10-22 22:13:16.930000;1.08E+11;success
2024-10-22 22:21:54.612000;1.08E+11;success
2024-10-22 22:21:54.612000;1.08E+11;success
2024-10-22 22:21:54.612000;1.08E+11;success
2024-10-22 22:21:54.612000;1.08E+11;success
2024-10-22 22:21:54.612000;1.08E+11;success
2024-10-22 22:21:54.612000;1.08E+11;success
2024-10-22 22:23:01.411000;1.08E+11;pageview
2024-10-22 22:23:01.411000;1.08E+11;pageview
2024-10-22 22:23:01.411000;1.08E+11;pageview
2024-10-22 22:23:01.411000;1.08E+11;pageview
2024-10-22 22:23:01.411000;1.08E+11;pageview
2024-10-22 22:23:01.411000;1.08E+11;pageview
2024-10-22 22:23:55.958000;1.08E+11;success
2024-10-22 22:23:55.958000;1.08E+11;success
2024-10-22 22:23:55.958000;1.08E+11;success
2024-10-22 22:23:55.958000;1.08E+11;success
2024-10-22 22:23:55.958000;1.08E+11;success
2024-10-22 22:23:55.958000;1.08E+11;success
2024-10-22 22:24:13.548000;1.08E+11;success
2024-10-22 22:24:13.548000;1.08E+11;success
2024-10-22 22:24:13.548000;1.08E+11;success
2024-10-22 22:24:26.803000;1.08E+11;pageview
2024-10-22 22:24:26.803000;1.08E+11;pageview
2024-10-22 22:24:26.803000;1.08E+11;pageview
2024-10-22 22:24:26.803000;1.08E+11;pageview
2024-10-22 22:24:26.803000;1.08E+11;pageview
2024-10-22 22:37:00.900000;1.08E+11;pageview
2024-10-22 22:37:00.900000;1.08E+11;pageview
2024-10-22 22:37:00.900000;1.08E+11;pageview
2024-10-22 22:37:00.900000;1.08E+11;pageview
2024-10-22 22:37:00.900000;1.08E+11;pageview
2024-10-22 22:37:00.900000;1.08E+11;pageview
2024-10-22 22:36:28.277000;1.08E+11;pageview
2024-10-22 22:36:28.277000;1.08E+11;pageview
2024-10-22 22:36:28.277000;1.08E+11;pageview
2024-10-22 22:36:28.277000;1.08E+11;pageview
2024-10-22 22:36:28.277000;1.08E+11;pageview
2024-10-22 22:36:28.277000;1.08E+11;pageview
2024-10-22 22:38:08.693000;1.08E+11;pageview
2024-10-22 22:38:08.693000;1.08E+11;pageview
2024-10-22 22:38:08.693000;1.08E+11;pageview
2024-10-22 22:38:08.693000;1.08E+11;pageview
2024-10-22 22:38:08.693000;1.08E+11;pageview
2024-10-22 22:37:50.730000;1.08E+11;pageview
2024-10-22 22:37:50.730000;1.08E+11;pageview
2024-10-22 22:37:50.730000;1.08E+11;pageview
2024-10-22 22:37:50.730000;1.08E+11;pageview
2024-10-22 22:37:50.730000;1.08E+11;pageview
2024-10-22 22:38:19.611000;1.08E+11;product_bin
2024-10-22 22:38:44.676000;1.08E+11;success
2024-10-22 22:38:44.676000;1.08E+11;success
2024-10-22 22:38:44.676000;1.08E+11;success
2024-10-22 22:38:44.676000;1.08E+11;success
2024-10-22 22:39:50.473000;1.08E+11;pageview
2024-10-22 22:40:09.152000;1.08E+11;product_bin
2024-10-22 22:40:08.126000;1.08E+11;product_bin
2024-10-22 22:40:05.905000;1.08E+11;product_bin
2024-10-22 22:40:18.544000;1.08E+11;product_bin
2024-10-22 22:40:12.912000;1.08E+11;product_bin
2024-10-22 22:40:16.612000;1.08E+11;product_bin
2024-10-22 22:40:14.710000;1.08E+11;product_bin
